#,ieee,endpoint_id,cluster_type,cluster_id,attr_id,manufacturer_code,manufacturer_code_idx,status,value,last_updated
1,00:00:00:00:00:00:00:02,1,0,6,20480,-1,-1,0,,1764168730.917541
2,00:00:00:00:00:00:00:02,1,0,57345,53264,-1,-1,0,,1764168731.003101
3,00:00:00:00:00:00:00:02,1,0,57345,53248,-1,-1,0,,1764168731.00326
4,00:00:00:00:00:00:00:02,1,0,57345,53249,-1,-1,0,,1764168731.003319
5,00:00:00:00:00:00:00:02,1,0,57345,53250,-1,-1,0,,1764168731.003376
6,00:00:00:00:00:00:00:02,1,0,57345,53251,-1,-1,0,,1764168731.003429
7,00:00:00:00:00:00:00:02,1,0,57345,53252,-1,-1,0,,1764168731.003481
8,00:00:00:00:00:00:00:02,1,0,57345,53253,-1,-1,0,,1764168731.003533
9,00:00:00:00:00:00:00:02,1,0,0,65506,-1,-1,0,,1773258233.699846
10,00:00:00:00:00:00:00:02,1,0,0,65508,-1,-1,0,,1773258233.69998
11,00:00:00:00:00:00:00:02,1,0,0,65503,-1,-1,0,,1753354076.168784
12,00:00:00:00:00:00:00:04,1,0,0,65503,-1,-1,0,,1773253931.121613
13,00:00:00:00:00:00:00:02,1,0,2820,1293,,-2,134,,0
14,00:00:00:00:00:00:00:02,1,0,2820,1295,,-2,134,,1773259058.09114
15,00:00:00:00:00:00:00:02,1,0,1794,1024,,-2,134,,1773259057.720055
16,00:00:00:00:00:00:00:02,1,0,1794,256,,-2,134,,1773259057.720764
17,00:00:00:00:00:00:00:02,1,0,2820,1290,,-2,134,,0
18,00:00:00:00:00:00:00:02,1,0,1794,258,,-2,134,,1773259057.72094
19,00:00:00:00:00:00:00:02,1,0,1794,260,,-2,134,,1773259057.721071
20,00:00:00:00:00:00:00:02,1,0,1794,262,,-2,134,,1773259057.90824
21,00:00:00:00:00:00:00:02,1,0,2820,1287,,-2,134,,0
22,00:00:00:00:00:00:00:02,1,0,2820,768,,-2,134,,1773259058.15205
23,00:00:00:00:00:00:00:02,1,0,2820,770,,-2,134,,0
24,00:00:00:00:00:00:00:02,1,0,1794,264,,-2,134,,1773259057.909922
25,00:00:00:00:00:00:00:02,1,0,1794,266,,-2,134,,1773259057.910172
26,00:00:00:00:00:00:00:02,1,0,1794,1,,-2,134,,1773259057.910375
27,00:00:00:00:00:00:00:02,1,0,6,16387,,-2,134,,0
28,00:00:00:00:00:00:00:02,1,0,2820,1541,,-2,134,,1773259058.034983
29,00:00:00:00:00:00:00:02,1,0,2820,1540,,-2,134,,1773259057.978187
30,00:00:00:00:00:00:00:02,1,0,2820,1537,,-2,134,,1773259057.977961
31,00:00:00:00:00:00:00:02,1,0,2820,1536,,-2,134,,1773259057.977745
32,00:00:00:00:00:00:00:02,1,0,2820,1025,,-2,134,,0
33,00:00:00:00:00:00:00:02,1,0,2820,1024,,-2,134,,0
34,00:00:00:00:00:00:00:02,1,0,2820,0,,-2,134,,0
35,00:00:00:00:00:00:00:02,1,0,2820,1027,,-2,134,,1773259058.036582
36,00:00:00:00:00:00:00:02,1,0,2820,1026,,-2,134,,1773259058.036255
37,00:00:00:00:00:00:00:02,1,0,2820,1296,,-2,134,,0
38,00:00:00:00:00:00:00:02,1,0,1794,772,,-2,134,,0
39,00:00:00:00:00:00:00:03,1,0,258,9,,-2,134,,1773259057.756661
40,00:00:00:00:00:00:00:03,1,0,6,0,,-2,134,,1773259057.437884
41,00:00:00:00:00:00:00:03,1,0,258,0,,-2,134,,0
42,00:00:00:00:00:00:00:03,1,0,258,23,,-2,134,,0
43,00:00:00:00:00:00:00:03,1,0,258,7,,-2,134,,0
44,00:00:00:00:00:00:00:03,1,0,258,17,,-2,134,,0
45,00:00:00:00:00:00:00:03,1,0,258,19,,-2,134,,0
46,00:00:00:00:00:00:00:03,1,0,258,16,,-2,134,,0
47,00:00:00:00:00:00:00:03,1,0,258,18,,-2,134,,0
48,00:00:00:00:00:00:00:03,1,0,6,16387,,-2,134,,0
49,00:00:00:00:00:00:00:02,1,0,2820,2317,,-2,134,,0
50,00:00:00:00:00:00:00:02,1,0,2820,2573,,-2,134,,0
51,00:00:00:00:00:00:00:02,1,0,2820,2320,,-2,134,,0
52,00:00:00:00:00:00:00:02,1,0,2820,2576,,-2,134,,0
53,00:00:00:00:00:00:00:02,1,0,2820,2314,,-2,134,,0
54,00:00:00:00:00:00:00:02,1,0,2820,2570,,-2,134,,0
55,00:00:00:00:00:00:00:02,1,0,2820,2311,,-2,134,,0
56,00:00:00:00:00:00:00:02,1,0,2820,2567,,-2,134,,0
57,00:00:00:00:00:00:00:02,1,0,2820,2315,,-2,134,,1773259058.037148
58,00:00:00:00:00:00:00:02,1,0,2820,2571,,-2,134,,1773259058.090751
59,00:00:00:00:00:00:00:02,1,0,2820,2312,,-2,134,,1773259058.092632
60,00:00:00:00:00:00:00:02,1,0,2820,2568,,-2,134,,1773259058.151145
61,00:00:00:00:00:00:00:02,1,0,2820,2309,,-2,134,,1773259058.151682
62,00:00:00:00:00:00:00:02,1,0,2820,2565,,-2,134,,1773259058.151847
63,00:00:00:00:00:00:00:02,1,0,2820,772,,-2,134,,1773259058.090964
64,00:00:00:00:00:00:00:05,1,0,258,9,,-2,134,,1773259057.809717
65,00:00:00:00:00:00:00:05,1,0,6,0,,-2,134,,1773259057.647598
66,00:00:00:00:00:00:00:05,1,0,258,0,,-2,134,,0
67,00:00:00:00:00:00:00:05,1,0,258,23,,-2,134,,0
68,00:00:00:00:00:00:00:05,1,0,258,7,,-2,134,,0
69,00:00:00:00:00:00:00:05,1,0,258,17,,-2,134,,0
70,00:00:00:00:00:00:00:05,1,0,258,19,,-2,134,,0
71,00:00:00:00:00:00:00:05,1,0,258,16,,-2,134,,0
72,00:00:00:00:00:00:00:05,1,0,258,18,,-2,134,,0
73,00:00:00:00:00:00:00:05,1,0,6,16387,,-2,134,,0
74,00:00:00:00:00:00:00:03,1,0,0,19,,-2,134,,0
75,00:00:00:00:00:00:00:05,1,0,258,21,,-2,134,,0
76,00:00:00:00:00:00:00:06,1,0,258,9,,-2,134,,1773259057.853743
77,00:00:00:00:00:00:00:06,1,0,6,0,,-2,134,,1773259057.689141
78,00:00:00:00:00:00:00:06,1,0,258,0,,-2,134,,0
79,00:00:00:00:00:00:00:06,1,0,258,23,,-2,134,,0
80,00:00:00:00:00:00:00:06,1,0,258,7,,-2,134,,0
81,00:00:00:00:00:00:00:06,1,0,258,17,,-2,134,,0
82,00:00:00:00:00:00:00:06,1,0,258,19,,-2,134,,0
83,00:00:00:00:00:00:00:06,1,0,258,16,,-2,134,,0
84,00:00:00:00:00:00:00:06,1,0,258,18,,-2,134,,0
85,00:00:00:00:00:00:00:06,1,0,6,16387,,-2,134,,0
86,00:00:00:00:00:00:00:01,1,0,0,5,,-2,0,,1773259056.940316
87,00:00:00:00:00:00:00:01,1,0,0,4,,-2,0,,1773259056.940412
88,00:00:00:00:00:00:00:02,1,0,0,4,,-2,0,,1756245013.415751
89,00:00:00:00:00:00:00:02,1,0,0,5,,-2,0,,1753353975.089061
90,00:00:00:00:00:00:00:02,1,0,0,0,,-2,0,,1753353975.142233
91,00:00:00:00:00:00:00:02,1,0,0,1,,-2,0,,1773311216.042899
92,00:00:00:00:00:00:00:02,1,0,0,7,,-2,0,,1753353975.14255
93,00:00:00:00:00:00:00:02,1,0,0,65534,,-2,0,,1753353975.142655
94,00:00:00:00:00:00:00:02,1,0,6,32769,,-2,0,,1764168730.917363
95,00:00:00:00:00:00:00:02,1,0,6,32770,,-2,0,,1764168730.917455
96,00:00:00:00:00:00:00:02,1,0,6,32768,,-2,0,,1764168730.917669
97,00:00:00:00:00:00:00:02,1,0,6,0,,-2,0,,1773259057.389956
98,00:00:00:00:00:00:00:02,1,0,2820,1539,,-2,0,,1773259057.977421
99,00:00:00:00:00:00:00:02,1,0,2820,1538,,-2,0,,1773259057.976736
100,00:00:00:00:00:00:00:02,1,0,2820,1291,,-2,0,,1773311281.323099
101,00:00:00:00:00:00:00:02,1,0,2820,1288,,-2,0,,1773311281.323496
102,00:00:00:00:00:00:00:02,1,0,2820,1285,,-2,0,,1773311281.323801
103,00:00:00:00:00:00:00:02,1,0,1794,770,,-2,0,,1753353976.023819
104,00:00:00:00:00:00:00:02,1,0,1794,769,,-2,0,,1753353976.023971
105,00:00:00:00:00:00:00:02,1,0,1794,774,,-2,0,,1753353976.024126
106,00:00:00:00:00:00:00:02,1,0,1794,771,,-2,0,,1753353976.024242
107,00:00:00:00:00:00:00:02,1,0,1794,768,,-2,0,,1753353976.06319
108,00:00:00:00:00:00:00:02,1,0,1794,0,,-2,0,,1773311280.205751
109,00:00:00:00:00:00:00:02,1,0,1794,512,,-2,0,,1773311280.205947
110,00:00:00:00:00:00:00:02,1,1,25,2,,-2,0,,1773301177.072247
111,00:00:00:00:00:00:00:02,1,0,6,16385,,-2,0,,1764168730.917206
112,00:00:00:00:00:00:00:02,1,0,6,16386,,-2,0,,1764168730.917288
113,00:00:00:00:00:00:00:02,1,0,57345,53296,,-2,0,,1764168731.003191
114,00:00:00:00:00:00:00:03,1,0,0,4,,-2,0,,1766156853.216688
115,00:00:00:00:00:00:00:03,1,0,0,5,,-2,0,,1753437488.773369
116,00:00:00:00:00:00:00:03,1,0,258,8,,-2,0,,1773310524.611602
117,00:00:00:00:00:00:00:03,1,1,25,2,,-2,0,,1773301177.081542
118,00:00:00:00:00:00:00:03,1,0,258,61440,,-2,0,,1773298822.30524
119,00:00:00:00:00:00:00:03,1,0,258,32768,,-2,0,,1764190237.706542
120,00:00:00:00:00:00:00:03,1,0,258,61442,,-2,0,,1764190237.762314
121,00:00:00:00:00:00:00:03,1,0,258,61443,,-2,0,,1764190237.820844
122,00:00:00:00:00:00:00:04,1,0,0,4,,-2,0,,1754420108.580868
123,00:00:00:00:00:00:00:04,1,0,0,5,,-2,0,,1754420108.580917
124,00:00:00:00:00:00:00:04,1,1,25,2,,-2,0,,1773287137.072671
125,00:00:00:00:00:00:00:04,1,0,61184,61184,4417,4417,0,,1754420119.410556
126,00:00:00:00:00:00:00:04,1,0,1794,0,,-2,0,,1773311270.206643
127,00:00:00:00:00:00:00:04,1,0,2820,1285,,-2,0,,1773311290.471081
128,00:00:00:00:00:00:00:04,1,0,2820,1288,,-2,0,,1773311290.471307
129,00:00:00:00:00:00:00:04,1,0,2820,1295,,-2,0,,1773311290.471446
130,00:00:00:00:00:00:00:04,1,0,2820,1291,,-2,0,,1773311290.471586
131,00:00:00:00:00:00:00:04,1,0,6,0,,-2,0,,1754420121.176234
132,00:00:00:00:00:00:00:04,1,0,0,1,,-2,0,,1773311158.351233
133,00:00:00:00:00:00:00:04,1,0,0,65506,,-2,0,,1773311158.35169
134,00:00:00:00:00:00:00:04,1,0,0,65508,,-2,0,,1773311158.352017
135,00:00:00:00:00:00:00:04,1,0,2820,1296,,-2,0,,1754420193.302317
136,00:00:00:00:00:00:00:05,1,0,0,4,,-2,0,,1766156853.026543
137,00:00:00:00:00:00:00:05,1,0,0,5,,-2,0,,1764184581.564633
138,00:00:00:00:00:00:00:05,1,0,258,8,,-2,0,,1773298800.353447
139,00:00:00:00:00:00:00:05,1,1,25,2,,-2,0,,1773301177.091344
140,00:00:00:00:00:00:00:05,1,0,258,61440,,-2,0,,1773250709.275002
141,00:00:00:00:00:00:00:05,1,0,258,32768,,-2,0,,1764189931.435735
142,00:00:00:00:00:00:00:05,1,0,258,61442,,-2,0,,1764189931.502126
143,00:00:00:00:00:00:00:05,1,0,258,61443,,-2,0,,1765007250.179434
144,00:00:00:00:00:00:00:03,1,0,0,7,,-2,0,,1764184713.07595
145,00:00:00:00:00:00:00:06,1,0,0,4,,-2,0,,1766156853.053902
146,00:00:00:00:00:00:00:06,1,0,0,5,,-2,0,,1764188490.955684
147,00:00:00:00:00:00:00:06,1,0,258,8,,-2,0,,1773298800.415932
148,00:00:00:00:00:00:00:06,1,1,25,2,,-2,0,,1773301177.1217
149,00:00:00:00:00:00:00:06,1,0,258,61440,,-2,0,,1773250698.873661
150,00:00:00:00:00:00:00:06,1,0,258,32768,,-2,0,,1764188900.86156
151,00:00:00:00:00:00:00:06,1,0,258,61442,,-2,0,,1764188900.922183
152,00:00:00:00:00:00:00:06,1,0,258,61443,,-2,0,,1765007520.077674
153,00:00:00:00:00:00:00:02,1,0,2820,513,,-2,134,,1773259058.204477
154,00:00:00:00:00:00:00:02,1,0,2820,512,,-2,134,,1773259058.204289
155,00:00:00:00:00:00:00:02,1,0,2820,515,,-2,134,,1773259058.204809
156,00:00:00:00:00:00:00:02,1,0,2820,514,,-2,134,,1773259058.204628
157,00:00:00:00:00:00:00:02,1,0,2820,517,,-2,134,,1773259058.266495
158,00:00:00:00:00:00:00:02,1,0,2820,516,,-2,134,,1773259058.204981
159,00:00:00:00:00:00:00:02,1,0,2820,256,,-2,134,,1773259058.268974
160,00:00:00:00:00:00:00:02,1,0,2820,259,,-2,134,,1773259058.269202
161,00:00:00:00:00:00:00:02,1,0,2820,262,,-2,134,,1773259058.26939
162,00:00:00:00:00:00:00:02,1,0,0,65506,,-2,0,,1773311216.043173
163,00:00:00:00:00:00:00:02,1,0,0,65508,,-2,0,,1773311216.043388
164,00:00:00:00:00:00:00:04,1,0,0,65503,,-2,0,,1773288130.720676
